patient_id,fold
0,3
1,0
2,1
3,0
4,4
5,2
6,2
7,3
8,0
9,2
10,4
11,3
12,4
13,3
14,1
15,3
16,3
17,3
18,0
19,1
20,4
21,2
22,3
23,4
24,0
25,3
26,1
27,3
28,2
29,4
30,1
31,3
32,0
33,4
34,0
35,0
36,2
37,0
38,3
39,3
40,0
41,1
42,0
43,2
44,3
45,1
46,4
47,0
48,1
49,3
50,2
51,4
52,2
53,4
54,2
55,4
56,2
57,4
58,0
59,2
60,1
61,3
62,4
63,3
64,1
65,4
66,4
67,4
68,1
69,4
70,2
71,1
72,2
73,3
74,3
75,3
76,3
77,0
78,0
79,0
80,0
81,1
82,2
83,4
84,0
85,1
86,1
87,3
88,1
89,2
90,4
91,2
92,4
93,0
94,1
95,0
96,4
97,1
98,1
99,3
100,0
101,3
102,3
103,4
104,0
105,0
106,3
107,4
108,3
109,3
110,0
111,3
112,4
113,0
114,2
115,3
116,0
117,3
118,3
119,3
120,2
121,3
122,3
123,0
124,0
125,3
126,1
127,4
128,3
129,1
130,3
131,3
132,1
133,1
134,1
135,2
136,0
137,2
138,0
139,2
140,4
141,0
142,0
143,4
144,0
145,4
146,4
147,1
148,1
149,4
150,2
151,0
152,2
153,4
154,0
155,1
156,0
157,4
158,4
159,4
160,3
161,3
162,0
163,2
164,2
165,0
166,3
167,0
168,4
169,2
170,4
171,0
172,1
173,1
174,3
175,2
176,3
177,1
178,2
179,3
180,1
181,2
182,1
183,4
184,1
185,2
186,0
187,2
188,4
189,1
190,4
191,4
192,4
193,2
194,2
195,4
196,0
197,3
198,2
199,3
200,4
201,0
202,1
203,0
204,1
205,1
206,0
207,4
208,2
209,3
210,1
211,0
212,0
213,0
214,3
215,0
216,2
217,3
218,0
219,2
220,2
221,0
222,0
223,0
224,3
225,4
226,4
227,3
228,3
229,0
230,4
231,3
232,4
233,2
234,2
235,3
236,4
237,4
238,4
239,1
240,1
241,2
242,2
243,2
244,3
245,4
246,4
247,3
248,0
249,1
250,1
251,3
252,2
253,0
254,0
255,2
256,0
257,0
258,0
259,4
260,4
261,3
262,0
263,1
264,4
265,2
266,4
267,3
268,1
269,0
270,1
271,4
272,4
273,1
274,3
275,4
276,1
277,2
278,2
279,1
280,1
281,2
282,2
283,2
284,3
285,3
286,2
287,3
288,3
289,1
290,4
291,0
292,3
293,2
294,1
295,0
296,0
297,3
298,1
299,3
300,1
301,3
302,4
303,2
304,1
305,3
306,0
307,2
308,4
309,0
310,3
311,3
312,3
313,0
314,1
315,1
316,2
317,1
318,0
319,3
320,4
321,4
322,2
323,2
324,4
325,1
326,2
327,2
328,1
329,0
330,4
331,4
332,3
333,0
334,4
335,0
336,2
337,2
338,0
339,2
340,0
341,1
342,1
343,3
344,0
345,4
346,4
347,1
348,3
349,4
350,2
351,4
352,1
353,2
354,3
355,0
356,4
357,1
358,4
359,1
360,1
361,1
362,0
363,0
364,0
365,0
366,0
367,0
368,2
369,0
370,4
371,0
372,1
373,1
374,4
375,1
376,1
377,4
378,0
379,0
380,4
381,0
382,3
383,2
384,2
385,1
386,4
387,3
388,2
389,0
390,1
391,2
392,0
393,0
394,0
395,4
396,1
397,4
398,3
399,4
400,1
401,1
402,2
403,1
404,4
405,4
406,1
407,4
408,0
409,0
410,1
411,4
412,0
413,2
414,4
415,4
416,2
417,1
418,2
419,2
420,1
421,2
422,3
423,3
424,1
425,3
426,2
427,0
428,4
429,0
430,2
431,4
432,1
433,3
434,3
435,4
436,0
437,1
438,2
439,0
440,0
441,2
442,0
443,3
444,2
445,3
446,3
447,4
448,1
449,1
450,4
451,0
452,3
453,4
454,2
455,0
456,0
457,0
458,3
459,2
460,2
461,4
462,1
463,0
464,1
465,4
466,4
467,3
468,1
469,0
470,0
471,2
472,0
473,4
474,1
475,3
476,2
477,3
478,4
479,4
480,0
481,1
482,4
483,3
484,3
485,4
486,2
487,4
488,2
489,2
490,2
491,3
492,3
493,2
494,0
495,1
496,0
497,2
498,4
499,0
500,4
501,2
502,2
503,3
504,0
505,0
506,3
507,4
508,3
509,1
510,2
511,1
512,4
513,0
514,0
515,0
516,2
517,3
518,3
519,2
520,4
521,4
522,4
523,0
524,3
525,2
526,4
527,1
528,4
529,0
530,4
531,1
532,0
533,4
534,2
535,0
536,4
537,0
538,4
539,1
540,3
541,0
542,3
543,0
544,1
545,1
546,3
547,1
548,1
549,1
550,3
551,1
552,4
553,2
554,4
555,2
556,1
557,1
558,1
559,2
560,3
561,2
562,2
563,3
564,4
565,1
566,3
567,3
568,0
569,4
570,1
571,1
572,3
573,2
574,2
575,0
576,0
577,1
578,2
579,2
580,0
581,1
582,4
583,4
584,4
585,2
586,1
587,2
588,1
589,0
590,3
591,2
592,3
593,4
594,0
595,4
596,4
597,2
598,1
599,3
600,2
601,0
602,2
603,1
604,2
605,2
606,2
607,0
608,2
609,3
610,2
611,1
612,1
613,1
614,1
615,4
616,0
617,3
618,4
619,4
620,4
621,0
622,2
623,0
624,2
625,4
626,2
627,0
628,0
629,4
630,2
631,1
632,2
633,2
634,2
635,2
636,3
637,0
638,0
639,0
640,4
641,4
642,2
643,4
644,1
645,3
646,2
647,2
648,1
649,0
650,2
651,1
652,0
653,0
654,3
655,4
656,3
657,3
658,2
659,3
660,2
661,2
662,4
663,0
664,2
665,3
666,0
667,1
668,3
669,3
670,1
671,3
672,2
673,3
674,2
675,2
676,4
677,4
678,1
679,2
680,4
681,3
682,3
683,1
684,0
685,1
686,4
687,0
688,2
689,2
690,3
691,3
692,3
693,0
694,4
695,3
696,3
697,2
698,3
699,4
700,1
701,2
702,4
703,1
704,0
705,2
706,4
707,4
708,0
709,2
710,0
711,1
712,2
713,4
714,2
715,0
716,0
717,3
718,0
719,3
720,3
721,4
722,1
723,2
724,0
725,2
726,3
727,1
728,2
729,0
730,0
731,1
732,2
733,2
734,4
735,0
736,4
737,0
738,4
739,4
740,2
741,1
742,3
743,3
744,3
745,1
746,4
747,4
748,1
749,4
750,0
751,4
752,1
753,1
754,2
755,1
756,3
757,0
758,1
759,3
760,3
761,4
762,3
763,3
764,4
765,2
766,2
767,1
768,3
769,0
770,2
771,2
772,4
773,4
774,4
775,0
776,3
777,2
778,3
779,0
780,1
781,3
782,0
783,3
784,2
785,0
786,3
787,1
788,3
789,1
790,3
791,0
792,3
793,4
794,1
795,1
796,3
797,3
798,4
799,4
800,1
801,4
802,1
803,1
804,1
805,2
806,3
807,0
808,4
809,3
810,3
811,4
812,0
813,2
814,2
815,3
816,0
817,3
818,0
819,1
820,1
821,2
822,2
823,4
824,3
825,3
826,3
827,0
828,3
829,3
830,4
831,0
832,3
833,2
834,2
835,3
836,2
837,1
838,1
839,0
840,2
841,2
842,0
843,2
844,2
845,2
846,3
847,2
848,0
849,2
850,0
851,1
852,1
853,0
854,0
855,0
856,4
857,4
858,4
859,2
860,3
861,4
862,3
863,0
864,1
865,0
866,2
867,2
868,2
869,2
870,0
871,3
872,3
873,4
874,1
875,1
876,2
877,0
878,2
879,2
880,3
881,2
882,2
883,0
884,0
885,2
886,1
887,0
888,0
889,3
890,0
891,0
892,4
893,0
894,2
895,2
896,1
897,1
898,2
899,3
900,1
901,0
902,4
903,1
904,1
905,2
906,3
907,0
908,0
909,2
910,1
911,1
912,3
913,1
914,1
915,2
916,3
917,4
918,4
919,3
920,3
921,0
922,3
923,3
924,4
925,4
926,0
927,2
928,4
929,0
930,2
931,0
932,1
933,0
934,4
935,0
936,3
937,1
938,2
939,3
940,0
941,1
942,2
943,4
944,4
945,3
946,0
947,0
948,4
949,2
950,4
951,1
952,2
953,0
954,4
955,1
956,1
957,0
958,0
959,3
960,1
961,2
962,0
963,3
964,0
965,4
966,4
967,1
968,1
969,1
970,3
971,2
972,4
973,4
974,2
975,2
976,3
977,3
978,1
979,0
980,0
981,2
982,2
983,3
984,0
985,2
986,2
987,3
988,2
989,4
990,3
991,0
992,2
993,4
994,1
995,2
996,2
997,3
998,2
999,0
1000,4
1001,2
1002,0
1003,2
1004,2
1005,2
1006,1
1007,3
1008,2
1009,3
1010,3
1011,0
1012,2
1013,1
1014,4
1015,1
1016,2
1017,4
1018,1
1019,2
1020,2
1021,4
1022,4
1023,4
1024,4
1025,2
1026,2
1027,1
1028,2
1029,1
1030,2
1031,3
1032,4
1033,3
1034,3
1035,0
1036,3
1037,0
1038,0
1039,2
1040,3
1041,4
1042,2
1043,4
1044,1
1045,0
1046,0
1047,3
1048,3
1049,2
1050,0
1051,4
1052,2
1053,1
1054,2
1055,3
1056,2
1057,1
1058,4
1059,2
1060,0
1061,2
1062,4
1063,1
1064,1
1065,2
1066,0
1067,1
1068,3
1069,1
1070,3
1071,1
1072,0
1073,2
1074,2
1075,4
1076,3
1077,0
1078,3
1079,0
1080,2
1081,3
1082,2
1083,4
1084,3
1085,4
1086,0
1087,2
1088,0
1089,4
1090,2
1091,1
1092,2
1093,1
1094,0
1095,3
1096,0
1097,0
1098,0
1099,3
1100,2
1101,2
1102,4
1103,2
1104,3
1105,2
1106,1
1107,4
1108,4
1109,0
1110,3
1111,1
1112,4
1113,4
1114,4
1115,0
1116,2
1117,0
1118,3
1119,3
1120,0
1121,2
1122,3
1123,3
1124,2
1125,0
1126,4
1127,4
1128,4
1129,4
1130,0
1131,1
1132,0
1133,2
1134,1
1135,4
1136,4
1137,4
1138,1
1139,2
1140,3
1141,3
1142,4
1143,4
1144,4
1145,2
1146,0
1147,1
1148,0
1149,2
1150,1
1151,3
1152,3
1153,1
1154,3
1155,2
1156,4
1157,3
1158,2
1159,1
1160,4
1161,0
1162,2
1163,3
1164,4
1165,4
1166,2
1167,1
1168,0
1169,4
1170,4
1171,1
1172,1
1173,0
1174,2
1175,3
1176,3
1177,1
1178,0
1179,0
1180,2
1181,0
1182,0
1183,2
1184,0
1185,4
1186,1
1187,2
1188,4
1189,4
1190,0
1191,2
1192,0
1193,3
1194,4
1195,4
1196,2
1197,4
1198,1
1199,3
1200,4
1201,2
1202,0
1203,1
1204,4
1205,2
1206,1
1207,3
1208,3
1209,2
1210,4
1211,0
1212,4
1213,0
1214,0
1215,0
1216,1
1217,4
1218,3
1219,3
1220,3
1221,1
1222,4
1223,4
1224,1
1225,4
1226,1
1227,2
1228,3
1229,0
1230,2
1231,0
1232,4
1233,1
1234,2
1235,3
1236,2
1237,3
1238,2
1239,0
1240,1
1241,1
1242,3
1243,0
1244,4
1245,0
1246,1
1247,2
1248,2
1249,3
1250,0
1251,2
1252,3
1253,4
1254,2
1255,4
1256,4
1257,2
1258,0
1259,4
1260,0
1261,3
1262,2
1263,4
1264,1
1265,0
1266,4
1267,3
1268,4
1269,1
1270,3
1271,4
1272,2
1273,1
1274,0
1275,2
1276,2
1277,4
1278,3
1279,3
1280,1
1281,3
1282,0
1283,3
1284,2
1285,4
1286,4
1287,1
1288,1
1289,3
1290,1
1291,3
1292,2
1293,2
1294,4
1295,1
1296,3
1297,4
1298,3
1299,1
1300,4
1301,1
1302,0
1303,2
1304,2
1305,1
1306,3
1307,1
1308,4
1309,4
1310,2
1311,4
1312,4
1313,3
1314,3
1315,1
1316,1
1317,0
1318,0
1319,0
1320,4
1321,1
1322,2
1323,2
1324,3
1325,2
1326,2
1327,1
1328,0
1329,3
1330,4
1331,0
1332,1
1333,1
1334,3
1335,1
1336,0
1337,2
1338,1
1339,2
1340,2
1341,3
1342,4
1343,3
1344,1
1345,4
1346,3
1347,0
1348,1
1349,4
1350,4
1351,4
1352,0
1353,1
1354,2
1355,1
1356,0
1357,2
1358,1
1359,0
1360,1
1361,3
1362,0
1363,4
1364,2
1365,0
1366,2
1367,1
1368,3
1369,3
1370,2
1371,0
1372,3
1373,1
1374,3
1375,0
1376,4
1377,2
1378,1
1379,4
1380,4
1381,3
1382,0
1383,2
1384,3
1385,1
1386,0
1387,4
1388,3
1389,2
1390,0
1391,1
1392,0
1393,4
1394,3
1395,3
1396,0
1397,0
1398,2
1399,0
1400,0
1401,4
1402,1
1403,1
1404,4
1405,3
1406,0
1407,4
1408,3
1409,3
1410,3
1411,3
1412,1
1413,4
1414,4
1415,0
1416,0
1417,4
1418,4
1419,1
1420,4
1421,3
1422,3
1423,1
1424,1
1425,4
1426,4
1427,0
1428,3
1429,4
1430,4
1431,3
1432,3
1433,1
1434,1
1435,4
1436,3
1437,1
1438,3
1439,0
1440,0
1441,3
1442,4
1443,0
1444,1
1445,4
1446,0
1447,0
1448,0
1449,4
1450,4
1451,2
1452,2
1453,0
1454,2
1455,4
1456,4
1457,2
1458,4
1459,2
1460,2
1461,3
1462,3
1463,4
1464,3
1465,0
1466,2
1467,3
1468,0
1469,1
1470,0
1471,0
1472,1
1473,2
1474,2
1475,1
1476,0
1477,4
1478,2
1479,3
1480,2
1481,4
1482,2
1483,3
1484,0
1485,3
1486,2
1487,3
1488,2
1489,3
1490,3
1491,4
1492,0
1493,2
1494,2
1495,4
1496,3
1497,4
1498,2
1499,0
1500,0
1501,0
1502,1
1503,0
1504,2
1505,1
1506,2
1507,2
1508,4
1509,4
1510,1
1511,2
1512,4
1513,0
1514,0
1515,0
1516,3
1517,2
1518,0
1519,3
1520,4
1521,2
1522,1
1523,1
1524,3
1525,4
1526,2
1527,3
1528,3
1529,3
1530,2
1531,0
1532,1
1533,1
1534,1
1535,3
1536,0
1537,2
1538,1
1539,0
1540,1
1541,4
1542,1
1543,2
1544,4
1545,2
1546,1
1547,2
1548,2
1549,4
1550,0
1551,2
1552,1
1553,0
1554,1
1555,1
1556,1
1557,3
1558,2
1559,3
1560,3
1561,2
1562,4
1563,0
1564,1
1565,4
1566,3
1567,2
1568,0
1569,3
1570,0
1571,2
1572,0
1573,1
1574,3
1575,1
1576,1
1577,2
1578,2
1579,0
1580,0
1581,1
1582,0
1583,3
1584,2
1585,2
1586,2
1587,4
1588,4
1589,1
1590,1
1591,3
1592,4
1593,1
1594,1
1595,2
1596,3
1597,1
1598,0
1599,3
1600,1
1601,1
1602,3
1603,1
1604,3
1605,3
1606,0
1607,0
1608,0
1609,1
1610,4
1611,2
1612,0
1613,2
1614,1
1615,4
1616,2
1617,0
1618,1
1619,4
1620,4
1621,4
1622,3
1623,2
1624,4
1625,3
1626,4
1627,3
1628,2
1629,2
1630,4
1631,2
1632,4
1633,1
1634,0
1635,1
1636,3
1637,4
1638,4
1639,4
1640,1
1641,3
1642,4
1643,4
1644,4
1645,0
1646,1
1647,4
1648,4
1649,0
1650,2
1651,3
1652,0
1653,0
1654,3
1655,1
1656,2
1657,2
1658,3
1659,3
1660,0
1661,0
1662,0
1663,1
1664,2
1665,3
1666,4
1667,1
1668,4
1669,3
1670,4
1671,2
1672,2
1673,2
1674,3
1675,1
1676,1
1677,2
1678,2
1679,4
1680,0
1681,3
1682,2
1683,1
1684,4
1685,1
1686,4
1687,0
1688,2
1689,3
1690,1
1691,3
1692,0
1693,1
1694,2
1695,1
1696,0
1697,2
1698,1
1699,0
1700,1
1701,1
1702,2
1703,2
1704,1
1705,4
1706,1
1707,4
1708,1
1709,4
1710,0
1711,3
1712,4
1713,2
1714,0
1715,0
1716,3
1717,0
1718,2
1719,0
1720,0
1721,0
1722,4
1723,1
1724,1
1725,4
1726,0
1727,3
1728,4
1729,3
1730,0
1731,1
1732,2
1733,2
1734,0
1735,0
1736,0
1737,4
1738,0
1739,2
1740,2
1741,3
1742,4
1743,3
1744,4
1745,2
1746,0
1747,3
1748,2
1749,0
1750,1
1751,4
1752,0
1753,4
1754,2
1755,2
1756,3
1757,2
1758,3
1759,2
1760,2
1761,3
1762,3
1763,2
1764,2
1765,3
1766,2
1767,1
1768,0
1769,4
1770,2
1771,1
1772,3
1773,4
1774,2
1775,1
1776,3
1777,0
1778,4
1779,4
1780,1
1781,3
1782,2
1783,3
1784,4
1785,1
1786,1
1787,3
1788,0
1789,4
1790,4
1791,1
1792,0
1793,2
1794,1
1795,1
1796,4
1797,1
1798,1
1799,3
1800,1
1801,2
1802,3
1803,3
1804,3
1805,3
1806,1
1807,4
1808,1
1809,3
1810,0
1811,4
1812,4
1813,4
1814,3
1815,0
1816,3
1817,1
1818,4
1819,0
1820,0
1821,1
1822,2
1823,1
1824,3
1825,1
1826,0
1827,0
1828,3
1829,0
1830,2
1831,1
1832,0
1833,1
1834,0
1835,2
1836,0
1837,1
1838,2
1839,1
1840,4
1841,2
1842,2
1843,3
1844,3
1845,2
1846,0
1847,4
1848,3
1849,2
1850,0
1851,1
1852,3
1853,1
1854,4
1855,3
1856,1
1857,2
1858,4
1859,2
1860,2
1861,2
1862,0
1863,2
1864,0
1865,3
1866,3
1867,2
1868,3
1869,1
1870,0
1871,4
1872,2
1873,2
1874,2
1875,2
1876,4
1877,1
1878,0
1879,4
1880,0
1881,1
1882,2
1883,4
1884,1
1885,1
1886,2
1887,3
1888,0
1889,3
1890,4
1891,0
1892,1
1893,3
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,4
1902,4
1903,2
1904,1
1905,1
1906,2
1907,2
1908,3
1909,4
1910,3
1911,1
1912,4
1913,0
1914,2
1915,4
1916,1
1917,1
1918,1
1919,0
1920,2
1921,1
1922,1
1923,3
1924,0
1925,4
1926,3
1927,3
1928,0
1929,3
1930,0
1931,0
1932,0
1933,1
1934,4
1935,4
1936,1
1937,0
1938,1
1939,2
1940,0
1941,2
1942,3
1943,4
1944,2
1945,0
1946,1
1947,1
1948,4
1949,2
1950,1
1951,0
1952,0
1953,3
1954,2
1955,3
1956,0
1957,2
1958,0
1959,4
1960,0
1961,3
1962,3
1963,1
1964,3
1965,4
1966,3
1967,4
1968,0
1969,4
1970,2
1971,4
1972,0
1973,0
1974,2
1975,0
1976,4
1977,2
1978,4
1979,1
1980,4
1981,2
1982,4
1983,0
1984,4
1985,1
1986,1
1987,1
1988,4
1989,3
1990,2
1991,3
1992,3
1993,0
1994,1
1995,1
1996,2
1997,3
1998,1
1999,0
2000,4
2001,2
2002,0
2003,0
2004,0
2005,2
2006,3
2007,3
2008,0
2009,4
2010,2
2011,0
2012,4
2013,2
2014,1
2015,0
2016,0
2017,4
2018,1
2019,0
2020,1
2021,3
2022,0
2023,1
2024,3
2025,1
2026,0
2027,2
2028,4
2029,1
2030,4
2031,0
2032,2
2033,0
2034,2
2035,4
2036,3
2037,0
2038,2
2039,4
2040,1
2041,2
2042,4
2043,4
2044,3
2045,0
2046,2
2047,2
2048,0
2049,0
2050,3
2051,1
2052,3
2053,0
2054,0
2055,2
2056,1
2057,4
2058,2
2059,1
2060,4
2061,0
2062,3
2063,4
2064,4
2065,2
2066,2
2067,1
2068,0
2069,3
2070,2
2071,4
2072,1
2073,4
2074,2
2075,1
2076,1
2077,1
2078,3
2079,3
2080,2
2081,4
2082,3
2083,0
2084,1
2085,2
2086,3
2087,3
2088,2
2089,4
2090,3
2091,4
2092,0
2093,1
2094,2
2095,3
2096,1
2097,4
2098,4
2099,2
2100,3
2101,3
2102,2
2103,0
2104,3
2105,2
2106,4
2107,1
2108,2
2109,1
2110,1
2111,3
2112,4
2113,0
2114,2
2115,4
2116,3
2117,1
2118,1
2119,3
2120,1
2121,0
2122,1
2123,2
2124,1
2125,0
2126,1
2127,3
2128,2
2129,0
2130,1
2131,3
2132,4
2133,2
2134,3
2135,2
2136,3
2137,3
2138,2
2139,4
2140,2
2141,1
2142,0
2143,1
2144,3
2145,0
2146,4
2147,3
2148,4
2149,2
2150,1
2151,3
2152,2
2153,1
2154,3
2155,2
2156,0
2157,2
2158,4
2159,0
2160,2
2161,2
2162,1
2163,0
2164,3
2165,3
2166,3
2167,4
2168,3
2169,3
2170,0
2171,1
2172,0
2173,3
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,4
2181,1
2182,2
2183,2
2184,1
2185,4
2186,4
2187,2
2188,4
2189,1
2190,1
2191,2
2192,3
2193,2
2194,3
2195,3
2196,1
2197,4
2198,2
2199,2
2200,2
2201,2
2202,2
2203,4
2204,4
2205,2
2206,1
2207,4
2208,2
2209,4
2210,2
2211,3
2212,1
2213,2
2214,4
2215,1
2216,1
2217,2
2218,0
2219,1
2220,4
2221,0
2222,2
2223,1
2224,4
2225,4
2226,0
2227,3
2228,1
2229,1
2230,3
2231,1
2232,1
2233,0
2234,1
2235,4
2236,3
2237,1
2238,3
2239,3
2240,2
2241,0
2242,1
2243,4
2244,3
2245,3
2246,3
2247,1
2248,4
2249,3
2250,1
2251,0
2252,2
2253,3
2254,2
2255,2
2256,1
2257,2
2258,3
2259,4
2260,0
2261,4
2262,4
2263,4
2264,1
2265,2
2266,2
2267,3
2268,1
2269,3
2270,1
2271,2
2272,2
2273,3
2274,2
2275,2
2276,3
2277,3
2278,3
2279,0
2280,1
2281,0
2282,4
2283,2
2284,0
2285,0
2286,0
2287,0
2288,3
2289,0
2290,2
2291,1
2292,0
2293,3
2294,1
2295,0
2296,4
2297,2
2298,1
2299,3
2300,1
2301,2
2302,0
2303,1
2304,4
2305,0
2306,4
2307,2
2308,0
2309,3
2310,2
2311,3
2312,1
2313,0
2314,1
2315,2
2316,4
2317,1
2318,4
2319,1
2320,0
2321,3
2322,1
2323,0
2324,3
2325,2
2326,2
2327,0
2328,0
2329,4
2330,0
2331,4
2332,1
2333,0
2334,0
2335,2
2336,2
2337,0
2338,3
2339,4
2340,2
2341,3
2342,4
2343,1
2344,3
2345,0
2346,3
2347,3
2348,3
2349,4
2350,3
2351,4
2352,2
2353,3
2354,4
2355,0
2356,1
2357,4
2358,4
2359,1
2360,1
2361,2
2362,1
2363,4
2364,3
2365,3
2366,1
2367,4
2368,4
2369,3
2370,0
2371,3
2372,0
2373,3
2374,0
2375,0
2376,1
2377,2
2378,3
2379,1
2380,2
2381,0
2382,2
2383,4
2384,2
2385,0
2386,1
2387,0
2388,2
2389,0
2390,4
2391,4
2392,3
2393,0
2394,4
2395,0
2396,3
2397,3
2398,0
2399,4
2400,0
2401,0
2402,2
2403,4
2404,4
2405,1
2406,3
2407,1
2408,3
2409,0
2410,0
2411,2
2412,2
2413,0
2414,2
2415,3
2416,3
2417,3
2418,2
2419,1
2420,3
2421,4
2422,4
2423,4
2424,3
2425,3
2426,1
2427,3
2428,1
2429,2
2430,3
2431,4
2432,1
2433,3
2434,1
2435,3
2436,3
2437,3
2438,1
2439,4
2440,4
2441,4
2442,4
2443,0
2444,1
2445,4
2446,1
2447,0
2448,1
2449,2
2450,3
2451,4
2452,1
2453,1
2454,2
2455,1
2456,3
2457,2
2458,3
2459,4
2460,1
2461,0
2462,1
2463,4
2464,1
2465,3
2466,0
2467,4
2468,0
2469,2
2470,4
2471,0
2472,1
2473,2
2474,1
2475,4
2476,1
2477,1
2478,1
2479,0
2480,0
2481,2
2482,1
2483,3
2484,0
2485,2
2486,4
2487,1
2488,3
2489,3
2490,3
2491,1
2492,3
2493,4
2494,1
2495,0
2496,2
2497,1
2498,4
2499,4
2500,4
2501,3
2502,1
2503,3
2504,2
2505,4
2506,0
2507,0
2508,4
2509,1
2510,0
2511,3
2512,2
2513,1
2514,4
2515,1
2516,4
2517,2
2518,4
2519,1
2520,2
2521,3
2522,1
2523,0
2524,1
2525,0
2526,1
2527,3
2528,0
2529,2
2530,0
2531,4
2532,4
2533,4
2534,1
2535,0
2536,4
2537,4
2538,0
2539,3
2540,3
2541,1
2542,0
2543,0
2544,2
2545,1
2546,2
2547,2
2548,4
2549,2
2550,3
2551,4
2552,2
2553,3
2554,0
2555,3
2556,0
2557,2
2558,3
2559,0
2560,1
2561,1
2562,1
2563,2
2564,0
2565,3
2566,1
2567,1
2568,3
2569,4
2570,4
2571,2
2572,1
2573,4
2574,2
2575,0
2576,4
2577,3
2578,0
2579,2
2580,3
2581,1
2582,4
2583,4
2584,3
2585,1
2586,2
2587,2
2588,1
2589,2
2590,0
2591,3
2592,0
2593,4
2594,1
2595,0
2596,4
2597,1
2598,0
2599,3
2600,4
2601,1
2602,2
2603,1
2604,4
2605,3
2606,2
2607,4
2608,1
2609,2
2610,2
2611,3
2612,4
2613,2
2614,3
2615,4
2616,2
